(86, 169, (31, 63, 31))
(87, 169, (31, 63, 31))
(88, 169, (7, 27, 31))
(89, 169, (24, 40, 22))
(90, 169, (30, 46, 19))
(91, 169, (30, 46, 19))
(92, 169, (30, 46, 20))
(93, 169, (30, 45, 19))
(94, 169, (30, 46, 19))
(95, 169, (30, 45, 19))
(96, 169, (30, 46, 19))
(97, 169, (30, 45, 19))
(98, 169, (30, 45, 19))
(99, 169, (30, 46, 20))
(100, 169, (30, 46, 20))
(101, 169, (30, 47, 19))
(102, 169, (30, 47, 20))
(103, 169, (29, 43, 19))
(104, 169, (28, 44, 19))
(105, 169, (31, 38, 19))
(106, 169, (31, 63, 31))
(107, 169, (31, 0, 0))
(124, 169, (15, 31, 15))
(125, 169, (8, 16, 8))
(126, 169, (9, 17, 8))
(127, 169, (9, 17, 8))
(128, 169, (11, 20, 9))
(129, 169, (12, 21, 9))
(130, 169, (9, 18, 8))
(131, 169, (8, 16, 8))
(132, 169, (8, 16, 8))
(158, 169, (31, 0, 0))
(159, 169, (31, 63, 31))
(160, 169, (23, 47, 15))
(161, 169, (31, 42, 21))
(162, 169, (31, 47, 19))
(163, 169, (29, 42, 18))
(164, 169, (29, 43, 19))
(165, 169, (30, 44, 19))
(166, 169, (6, 23, 29))
(167, 169, (1, 19, 31))
(168, 169, (25, 54, 31))
(169, 169, (31, 63, 31))
(170, 169, (31, 63, 31))
(171, 169, (31, 63, 31))
(172, 169, (31, 63, 31))
(173, 169, (31, 63, 31))
(174, 169, (31, 63, 31))
(175, 169, (20, 46, 31))
(176, 169, (14, 31, 26))
(177, 169, (30, 46, 20))
(178, 169, (30, 45, 19))
(77, 170, (0, 17, 31))
(78, 170, (4, 22, 31))
(79, 170, (30, 61, 31))
(80, 170, (31, 63, 31))
(81, 170, (31, 63, 31))
(82, 170, (31, 63, 31))
(83, 170, (31, 63, 31))
(84, 170, (31, 63, 31))
(85, 170, (31, 63, 31))
(86, 170, (31, 63, 31))
(87, 170, (31, 63, 31))
(88, 170, (14, 38, 31))
(89, 170, (21, 37, 23))
(90, 170, (30, 45, 19))
(91, 170, (30, 46, 20))
(92, 170, (30, 46, 20))
(93, 170, (30, 46, 20))
(94, 170, (30, 46, 19))
(95, 170, (30, 46, 20))
(96, 170, (30, 45, 19))
(97, 170, (30, 45, 19))
(98, 170, (30, 45, 19))
(99, 170, (29, 46, 19))
(100, 170, (30, 45, 20))
(101, 170, (30, 46, 20))
(102, 170, (30, 46, 20))
(103, 170, (29, 44, 19))
(104, 170, (27, 39, 15))
(105, 170, (31, 47, 15))
(106, 170, (31, 63, 15))
(124, 170, (7, 15, 7))
(125, 170, (9, 17, 8))
(126, 170, (20, 30, 12))
(127, 170, (26, 38, 15))
(128, 170, (27, 39, 15))
(129, 170, (27, 39, 15))
(130, 170, (26, 38, 15))
(131, 170, (16, 26, 11))
(132, 170, (8, 16, 8))
(133, 170, (7, 14, 7))
(159, 170, (31, 63, 0))
(160, 170, (31, 63, 31))
(161, 170, (31, 63, 21))
(162, 170, (31, 51, 19))
(163, 170, (27, 47, 19))
(164, 170, (31, 44, 19))
(165, 170, (29, 45, 20))
(166, 170, (0, 17, 31))
(167, 170, (16, 41, 31))
(168, 170, (31, 63, 31))
(169, 170, (31, 63, 31))
(170, 170, (31, 63, 31))
(171, 170, (31, 63, 31))
(172, 170, (31, 63, 31))
(173, 170, (31, 63, 31))
(174, 170, (31, 63, 31))
(175, 170, (20, 47, 31))
(176, 170, (7, 23, 28))
(177, 170, (28, 42, 17))
(77, 171, (0, 0, 31))
(78, 171, (0, 17, 31))
(79, 171, (19, 45, 31))
(80, 171, (31, 63, 31))
(81, 171, (31, 63, 31))
(82, 171, (31, 63, 31))
(83, 171, (31, 63, 31))
(84, 171, (31, 63, 31))
(85, 171, (31, 63, 31))
(86, 171, (31, 63, 31))
(87, 171, (31, 63, 31))
(88, 171, (12, 35, 31))
(89, 171, (23, 39, 22))
(90, 171, (30, 45, 19))
(91, 171, (30, 45, 19))
(92, 171, (30, 45, 19))
(93, 171, (30, 45, 19))
(94, 171, (30, 46, 20))
(95, 171, (30, 45, 19))
(96, 171, (30, 46, 19))
(97, 171, (30, 46, 19))
(98, 171, (30, 45, 20))
(99, 171, (30, 46, 19))
(100, 171, (29, 45, 20))
(101, 171, (30, 48, 21))
(102, 171, (31, 46, 21))
(103, 171, (28, 44, 19))
(104, 171, (26, 42, 15))
(105, 171, (31, 42, 21))
(106, 171, (31, 63, 31))
(124, 171, (8, 16, 8))
(125, 171, (14, 23, 10))
(126, 171, (27, 38, 15))
(127, 171, (27, 39, 15))
(128, 171, (27, 39, 15))
(129, 171, (27, 39, 15))
(130, 171, (27, 39, 15))
(131, 171, (22, 33, 13))
(132, 171, (7, 15, 7))
(133, 171, (7, 15, 7))
(160, 171, (31, 0, 0))
(161, 171, (31, 63, 15))
(162, 171, (31, 42, 21))
(163, 171, (25, 38, 19))
(164, 171, (31, 42, 21))
(165, 171, (3, 20, 30))
(166, 171, (5, 25, 31))
(167, 171, (30, 62, 31))
(168, 171, (31, 63, 31))
(169, 171, (31, 63, 31))
(170, 171, (31, 63, 31))
(171, 171, (31, 63, 31))
(172, 171, (31, 63, 31))
(173, 171, (31, 63, 31))
(174, 171, (31, 63, 31))
(175, 171, (7, 28, 31))
(176, 171, (3, 21, 30))
(78, 172, (0, 17, 31))
(79, 172, (2, 20, 31))
(80, 172, (26, 56, 31))
(81, 172, (31, 63, 31))
(82, 172, (31, 63, 31))
(83, 172, (31, 63, 31))
(84, 172, (31, 63, 31))
(85, 172, (31, 63, 31))
(86, 172, (31, 63, 31))
(87, 172, (29, 59, 31))
(88, 172, (4, 23, 31))
(89, 172, (29, 45, 19))
(90, 172, (30, 46, 19))
(91, 172, (30, 45, 19))
(92, 172, (30, 46, 20))
(93, 172, (30, 45, 19))
(94, 172, (30, 45, 19))
(95, 172, (30, 45, 19))
(96, 172, (30, 45, 20))
(97, 172, (30, 46, 19))
(98, 172, (30, 45, 19))
(99, 172, (29, 45, 19))
(100, 172, (30, 46, 20))
(101, 172, (30, 45, 20))
(102, 172, (31, 46, 20))
(103, 172, (31, 45, 18))
(104, 172, (31, 47, 15))
(105, 172, (31, 63, 31))
(106, 172, (31, 0, 0))
(124, 172, (8, 16, 8))
(125, 172, (8, 16, 8))
(126, 172, (10, 19, 8))
(127, 172, (20, 31, 12))
(128, 172, (27, 39, 15))
(129, 172, (27, 39, 15))
(130, 172, (17, 26, 11))
(131, 172, (8, 16, 8))
(132, 172, (8, 16, 8))
(133, 172, (7, 14, 7))
(161, 172, (31, 0, 0))
(162, 172, (31, 31, 15))
(163, 172, (31, 63, 31))
(164, 172, (31, 42, 21))
(165, 172, (0, 17, 31))
(166, 172, (19, 45, 31))
(167, 172, (31, 63, 31))
(168, 172, (31, 63, 31))
(169, 172, (31, 63, 31))
(170, 172, (31, 63, 31))
(171, 172, (31, 63, 31))
(172, 172, (31, 63, 31))
(173, 172, (31, 63, 31))
(174, 172, (18, 43, 31))
(175, 172, (0, 17, 31))
(176, 172, (0, 0, 31))
(79, 173, (0, 16, 31))
(80, 173, (5, 25, 31))
(81, 173, (27, 57, 31))
(82, 173, (31, 63, 31))
(83, 173, (31, 63, 31))
(84, 173, (31, 63, 31))
(85, 173, (31, 63, 31))
(86, 173, (30, 62, 31))
(87, 173, (10, 32, 31))
(88, 173, (4, 21, 30))
(89, 173, (30, 46, 20))
(90, 173, (30, 46, 19))
(91, 173, (29, 45, 19))
(92, 173, (29, 46, 19))
(93, 173, (30, 46, 20))
(94, 173, (30, 45, 20))
(95, 173, (30, 45, 20))
(96, 173, (30, 45, 20))
(97, 173, (29, 45, 19))
(98, 173, (29, 46, 19))
(99, 173, (30, 48, 21))
(100, 173, (30, 45, 20))
(101, 173, (29, 42, 18))
(102, 173, (31, 47, 19))
(103, 173, (31, 51, 19))
(104, 173, (31, 42, 21))
(105, 173, (15, 31, 15))
(125, 173, (10, 21, 10))
(126, 173, (8, 16, 8))
(127, 173, (7, 15, 7))
(130, 173, (7, 14, 7))
(131, 173, (7, 15, 7))
(132, 173, (8, 17, 8))
(163, 173, (31, 0, 0))
(164, 173, (15, 31, 15))
(165, 173, (0, 18, 31))
(166, 173, (28, 59, 31))
(167, 173, (31, 63, 31))
(168, 173, (31, 63, 31))
(169, 173, (31, 63, 31))
(170, 173, (31, 63, 31))
(171, 173, (31, 63, 31))
(172, 173, (31, 63, 31))
(173, 173, (23, 52, 31))
(174, 173, (1, 19, 31))
(175, 173, (0, 16, 31))
(79, 174, (0, 0, 31))
(80, 174, (0, 16, 31))
(81, 174, (2, 21, 31))
(82, 174, (15, 40, 31))
(83, 174, (25, 53, 31))
(84, 174, (28, 58, 31))
(85, 174, (21, 49, 31))
(86, 174, (7, 28, 31))
(87, 174, (0, 17, 31))
(88, 174, (18, 33, 25))
(89, 174, (30, 44, 20))
(90, 174, (30, 45, 19))
(91, 174, (29, 45, 18))
(92, 174, (30, 46, 20))
(93, 174, (29, 44, 19))
(94, 174, (29, 45, 19))
(95, 174, (29, 43, 19))
(96, 174, (30, 45, 20))
(97, 174, (30, 46, 20))
(98, 174, (30, 46, 20))
(99, 174, (29, 43, 17))
(100, 174, (29, 42, 18))
(101, 174, (31, 47, 19))
(102, 174, (26, 42, 21))
(103, 174, (31, 42, 21))
(104, 174, (31, 31, 15))
(164, 174, (0, 0, 31))
(165, 174, (0, 18, 31))
(166, 174, (30, 61, 31))
(167, 174, (31, 63, 31))
(168, 174, (31, 63, 31))
(169, 174, (31, 63, 31))
(170, 174, (31, 63, 31))
(171, 174, (31, 63, 31))
(172, 174, (25, 54, 31))
(173, 174, (3, 21, 31))
(174, 174, (0, 16, 31))
(81, 175, (0, 16, 31))
(82, 175, (0, 16, 31))
(83, 175, (0, 17, 31))
(84, 175, (0, 17, 31))
(85, 175, (0, 16, 31))
(86, 175, (0, 17, 31))
(87, 175, (9, 26, 28))
(88, 175, (29, 47, 19))
(89, 175, (30, 46, 20))
(90, 175, (30, 45, 19))
(91, 175, (30, 46, 20))
(92, 175, (30, 46, 20))
(93, 175, (30, 46, 20))
(94, 175, (28, 46, 20))
(95, 175, (30, 47, 20))
(96, 175, (30, 46, 19))
(97, 175, (29, 43, 19))
(98, 175, (29, 44, 19))
(99, 175, (31, 44, 19))
(100, 175, (27, 47, 19))
(101, 175, (26, 42, 15))
(102, 175, (31, 42, 21))
(103, 175, (31, 63, 15))
(104, 175, (31, 0, 0))
(164, 175, (0, 0, 31))
(165, 175, (0, 16, 31))
(166, 175, (24, 53, 31))
(167, 175, (31, 63, 31))
(168, 175, (31, 63, 31))
(169, 175, (31, 63, 31))
(170, 175, (31, 62, 31))
(171, 175, (20, 47, 31))
(172, 175, (2, 20, 31))
(173, 175, (0, 16, 31))
(174, 175, (0, 0, 31))
(83, 176, (0, 17, 31))
(84, 176, (1, 16, 30))
(85, 176, (4, 21, 29))
(86, 176, (31, 47, 15))
(87, 176, (27, 45, 18))
(88, 176, (28, 42, 17))
(89, 176, (31, 51, 19))
(90, 176, (29, 47, 18))
(91, 176, (29, 45, 18))
(92, 176, (31, 45, 20))
(93, 176, (31, 45, 20))
(94, 176, (29, 45, 20))
(95, 176, (29, 44, 19))
(96, 176, (29, 42, 18))
(97, 176, (31, 44, 19))
(98, 176, (28, 42, 17))
(99, 176, (27, 45, 18))
(100, 176, (31, 51, 19))
(101, 176, (31, 42, 21))
(102, 176, (31, 63, 15))
(103, 176, (31, 0, 0))
(165, 176, (0, 16, 31))
(166, 176, (7, 28, 31))
(167, 176, (24, 52, 31))
(168, 176, (25, 54, 31))
(169, 176, (18, 44, 31))
(170, 176, (6, 26, 31))
(171, 176, (0, 17, 31))
(172, 176, (0, 16, 31))
(85, 177, (31, 63, 0))
(86, 177, (31, 63, 31))
(87, 177, (31, 42, 21))
(88, 177, (25, 38, 19))
(89, 177, (26, 42, 21))
(90, 177, (31, 45, 18))
(91, 177, (31, 47, 19))
(92, 177, (28, 42, 17))
(93, 177, (31, 49, 17))
(94, 177, (31, 42, 17))
(95, 177, (31, 47, 19))
(96, 177, (27, 39, 19))
(97, 177, (31, 53, 21))
(98, 177, (31, 51, 19))
(99, 177, (31, 47, 15))
(100, 177, (21, 42, 21))
(101, 177, (31, 31, 15))
(165, 177, (0, 21, 31))
(166, 177, (0, 17, 31))
(167, 177, (0, 17, 31))
(168, 177, (0, 17, 31))
(169, 177, (0, 16, 31))
(170, 177, (0, 17, 31))
(171, 177, (0, 0, 31))
(87, 178, (15, 31, 15))
(88, 178, (31, 63, 31))
(89, 178, (31, 42, 21))
(90, 178, (23, 47, 15))
(91, 178, (31, 47, 23))
(92, 178, (31, 38, 19))
(93, 178, (31, 38, 19))
(94, 178, (31, 38, 19))
(95, 178, (25, 38, 19))
(96, 178, (31, 47, 23))
(97, 178, (31, 42, 21))
(98, 178, (21, 42, 21))
(99, 178, (31, 31, 15))
(100, 178, (31, 0, 0))
(89, 179, (31, 63, 0))
(90, 179, (31, 31, 15))
(91, 179, (31, 31, 15))
(92, 179, (31, 63, 15))
(93, 179, (31, 63, 31))
(94, 179, (31, 63, 31))
(95, 179, (31, 63, 15))
(96, 179, (31, 31, 15))
(97, 179, (15, 31, 15))
(98, 179, (31, 0, 0))
